-5.85, 56.998, 120.493
-7.789, 57.491, 120.493
-9.736, 57.948, 119.863
-11.691, 58.365, 119.172
-13.656, 58.738, 118.414
-15.63, 59.059, 118.414
-17.613, 59.32, 117.586
-19.603, 59.522, 116.685
-21.598, 59.66, 115.71
-23.596, 59.727, 114.661
-25.596, 59.718, 113.541
-27.593, 59.624, 112.355
-29.584, 59.439, 111.113
-31.564, 59.154, 108.515
-33.522, 58.749, 107.2
-35.453, 58.229, 105.906
-37.347, 57.589, 104.663
-39.188, 56.811, 102.449
-40.963, 55.891, 101.539
-42.662, 54.838, 100.228
-44.259, 53.635, 99.856
-45.751, 52.304, 99.691
-47.116, 50.844, 99.879
-48.346, 49.268, 100.699
-49.444, 47.597, 101.944
-50.388, 45.835, 102.661
-51.195, 44.006, 104.164
-51.866, 42.122, 104.911
-52.389, 40.192, 106.315
-52.787, 38.233, 107.528
-53.062, 36.252, 108.042
-53.193, 34.257, 127
-53.193, 32.257, 127
-53.193, 30.257, 127
-53.193, 28.257, 127
-53.193, 26.257, 127
-53.193, 24.257, 127
-53.193, 22.257, 127
-53.193, 20.257, 127
-53.193, 18.257, 127
-53.193, 16.257, 127
-53.193, 14.257, 127
-53.193, 12.257, 127
-53.193, 10.257, 126.416
-53.193, 8.257, 122.315
-53.193, 6.257, 118.072
-53.193, 4.257, 113.671
-53.193, 2.257, 109.092
-53.193, 0.257, 104.312
-53.193, -1.743, 99.303
-53.193, -3.743, 94.027
-53.193, -5.743, 88.436
-53.193, -7.743, 82.468
-53.193, -9.743, 76.033
-53.193, -11.743, 69
-53.193, -12.96, 0
-53.193, -12.96, 0
-53.193, -32.96, 0
endData
255
127
200
-5.85, 56.998, -40.512, 66.297, -52.348, 50.234, -53.193, 34.594
-53.193, 34.594, -53.193, 23.181, -53.193, -7.888, -53.193, -12.96
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"ydraBDEkvc","x":-5.850250736814323,"y":56.998,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"dZ20cw3woa","x":-40.51214094048299,"y":66.29720560418774,"lock":false,"visible":true,"__type":"control"},{"uid":"55ieyVPVJ7","x":-52.347908327101564,"y":50.23437843663396,"lock":false,"visible":true,"__type":"control"},{"uid":"1F63QaBdB9","x":-53.19332028328861,"y":34.59425724717371,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OgNTeZi6yk"},{"controls":[{"uid":"1F63QaBdB9","x":-53.19332028328861,"y":34.59425724717371,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"HWwVfyE3ou","x":-53.19332028328861,"y":23.181195838648662,"lock":false,"visible":true,"__type":"control"},{"uid":"8hBCq6C97s","x":-53.19332028328861,"y":-7.887693551225084,"lock":false,"visible":true,"__type":"control"},{"uid":"dCQzNgwB1N","x":-53.19332028328861,"y":-12.960165288347334,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"0eMue1Ge8y"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":69,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.037},"maxDecelerationRate":255},"name":"Path","uid":"kRv6bSY9Uc","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"M234uwNPnL","x":-58.26579202041085,"y":49.177613491400166,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"fdB1oFhOp5","x":-69.67885342893591,"y":-25.218638653059426,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"WWEQqEfISB"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":120,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0.508,"to":0.912},"maxDecelerationRate":255},"name":"Path","uid":"orDMOksXX1","lock":false,"visible":false}]}
